OBJECTID,COUNTY,CITY,SHAPE_Length,SHAPE_Area
1,San Bernardino County,Adelanto,122818.026283333,202527273.046555
2,Los Angeles County,Agoura Hills,29624.5333612793,29638755.5246717
3,Alameda County,Alameda,52126.4209489695,43568058.1171643
4,Alameda County,Albany,16740.6630680111,7549727.149193
5,Los Angeles County,Alhambra,25462.3414710914,28881675.9801194
6,Orange County,Aliso Viejo,33779.8626419035,25900825.4179794
7,Modoc County,Alturas,23788.7616661524,13363842.8680838
8,Amador County,Amador City,4618.24426569403,1307519.8309584
9,Napa County,American Canyon,34991.2684739695,25705072.6290428
10,Orange County,Anaheim,147762.282927297,191034990.488128
11,Shasta County,Anderson,47507.3562981203,32458459.79568
12,Calaveras County,Angels,30295.3869575186,14886743.2053548
13,Contra Costa County,Antioch,74770.9639841574,124862481.55516
14,San Bernardino County,Apple Valley,105052.558999658,294422850.727054
15,Los Angeles County,Arcadia,48662.4139236102,42082476.9553807
16,Humboldt County,Arcata,75159.8636744409,51385136.7678083
17,San Luis Obispo County,Arroyo Grande,31880.1365785764,22988078.2335726
18,Los Angeles County,Artesia,15056.7089376522,6128517.01439444
19,Kern County,Arvin,26372.5769796321,18685952.1657977
20,San Luis Obispo County,Atascadero,57362.882230573,102496367.95921
21,San Mateo County,Atherton,31010.7692497597,20729530.7553577
22,Merced County,Atwater,45476.2913072889,27574046.9636431
23,Placer County,Auburn,59836.9312365978,30627255.5619683
24,Los Angeles County,Avalon,20631.6339529705,10714870.7970649
25,Kings County,Avenal,55437.4542012687,77386731.0631251
26,Los Angeles County,Azusa,58591.2809552887,36615303.8717182
27,Kern County,Bakersfield,530718.998579671,592716919.27284
28,Los Angeles County,Baldwin Park,32301.8468943092,25658157.6631734
29,Riverside County,Banning,98625.7927439133,87710282.7624348
30,San Bernardino County,Barstow,124527.843228814,159114544.811036
31,Riverside County,Beaumont,95609.0438393757,114564081.508409
32,Los Angeles County,Bell,24189.3708971945,9895749.53239382
33,Los Angeles County,Bell Gardens,14228.3623325958,9303033.18984987
34,Los Angeles County,Bellflower,21825.9169078993,23316781.3063337
35,San Mateo County,Belmont,28146.2570020617,19129342.8022631
36,Marin County,Belvedere,8299.70587864326,2643315.21657927
37,Solano County,Benicia,44278.9857607254,54551095.0513384
38,Alameda County,Berkeley,41458.912836608,44039183.5399515
39,Los Angeles County,Beverly Hills,31778.1585970414,21616876.9943097
40,San Bernardino County,Big Bear Lake,56912.6458594081,24469817.079568
41,Butte County,Biggs,17791.8748536463,4415191.19791457
42,Inyo County,Bishop,20428.5380758058,7728596.08206808
43,Humboldt County,Blue Lake,12023.8217792458,2934186.88653278
44,Riverside County,Blythe,121244.180629283,102165457.801849
45,Los Angeles County,Bradbury,14376.8933578599,7454395.80193395
46,Imperial County,Brawley,35993.7271740585,29879374.1020235
47,Orange County,Brea,59625.202001502,47977559.7843329
48,Contra Costa County,Brentwood,55325.2439756084,61987968.2997964
49,San Mateo County,Brisbane,22450.4140780725,13152571.2562744
50,Santa Barbara County,Buellton,14650.7683565031,6143379.38907283
51,Orange County,Buena Park,48287.9577614465,39648128.2518448
52,Los Angeles County,Burbank,38829.2457338886,65812635.0611065
53,San Mateo County,Burlingame,33010.420614177,18464608.4011496
54,Los Angeles County,Calabasas,54936.2937922769,52154211.5853273
55,Imperial County,Calexico,29188.1891004056,31092556.7504273
56,Kern County,California,218609.209726172,789601654.11466
57,Riverside County,Calimesa,49027.0641476942,56119592.5844665
58,Imperial County,Calipatria,26908.2978082578,13738256.5806615
59,Napa County,Calistoga,18985.5531758326,10921548.2960994
60,Ventura County,Camarillo,81520.2951908527,75050619.8914428
61,Santa Clara County,Campbell,42620.3596561078,24996811.7837535
62,Riverside County,Canyon Lake,23492.5545472145,17339454.5691721
63,Santa Cruz County,Capitola,17091.9725925153,6567691.91410504
64,San Diego County,Carlsbad,64935.8391559745,144596111.36288
65,Monterey County,Carmel-by-the-Sea,11105.516176746,4202098.33130095
66,Santa Barbara County,Carpinteria,25468.8766097613,9777061.38694248
67,Los Angeles County,Carson,46866.766253954,71264508.2947848
68,Riverside County,Cathedral City,72487.3064196765,85686591.1280598
69,Stanislaus County,Ceres,49334.3774930432,39161559.9222883
70,Los Angeles County,Cerritos,44014.3655683812,33287986.0583538
71,Butte County,Chico,130736.815412569,151562403.071829
72,San Bernardino County,Chino,75986.8637805022,112340646.995539
73,San Bernardino County,Chino Hills,64207.5269191094,169189540.049461
74,Madera County,Chowchilla,54494.8842350344,47512789.1976826
75,San Diego County,Chula Vista,118858.038821636,190901052.895179
76,Sacramento County,Citrus Heights,37809.8951165618,60528266.7721358
77,Los Angeles County,Claremont,55367.9742404286,51025259.5179387
78,Contra Costa County,Clayton,21781.2751903253,15977070.0378361
79,Lake County,Clearlake,59569.8730961182,45146610.2113595
80,Sonoma County,Cloverdale,32690.4864998893,14282600.8234825
81,Fresno County,Clovis,101877.202801987,110761691.913319
82,Riverside County,Coachella,74760.0689036409,116027857.237427
83,Fresno County,Coalinga,59004.0880406976,26811711.9387877
84,Placer County,Colfax,26705.3257877499,6075101.80370391
85,San Mateo County,Colma,14698.2424260136,7925909.13172307
86,San Bernardino County,Colton,87292.2978757428,61246116.0050424
87,Colusa County,Colusa,50609.5997985034,18441769.9678676
88,Los Angeles County,Commerce,34390.8879691137,24754325.7050229
89,Los Angeles County,Compton,65518.6927855252,38044773.8558198
90,Contra Costa County,Concord,73076.0765874152,127542619.25114
91,Kings County,Corcoran,54005.4932449926,29856798.9311695
92,Tehama County,Corning,43990.3094832599,16019830.637981
93,Riverside County,Corona,132672.858962031,150210657.807172
94,San Diego County,Coronado,51886.0068884308,54345809.3953197
95,Marin County,Corte Madera,23907.9210943331,13357403.3895452
96,Orange County,Costa Mesa,42868.9638558923,59406425.4382742
97,Sonoma County,Cotati,22664.1310883157,8053401.8356769
98,Los Angeles County,Covina,68641.7223040434,26633996.6473457
99,Del Norte County,Crescent City,27388.9134252771,9048952.22948011
100,Los Angeles County,Cudahy,12556.1590531255,4619382.06954687
101,Los Angeles County,Culver City,43000.4661969055,19392285.4344296
102,Santa Clara County,Cupertino,61780.8759152933,46484099.4921802
103,Orange County,Cypress,30849.6312749675,24926878.5713444
104,San Mateo County,Daly City,58710.6206329988,31478516.0368553
105,Orange County,Dana Point,35827.4281941904,23830861.0842222
106,Contra Costa County,Danville,59629.1235690736,75152225.7080296
107,Yolo County,Davis,43709.1994722436,42468095.6588967
108,San Diego County,Del Mar,15010.5964235805,6515139.54337632
109,Monterey County,Del Rey Oaks,15442.1129295558,4356069.59897245
110,Kern County,Delano,75037.2476962748,70986750.0371683
111,Riverside County,Desert Hot Springs,89434.5746781398,115054394.346039
112,Los Angeles County,Diamond Bar,40833.844720713,56266477.3530414
113,Tulare County,Dinuba,32028.6078087713,26881660.3583749
114,Solano County,Dixon,45030.4053241158,30637855.6882366
115,Siskiyou County,Dorris,10506.6321930314,3429177.58423455
116,Merced County,Dos Palos,19920.8833273286,5625365.45749566
117,Los Angeles County,Downey,33288.7508774244,47429056.5946678
118,Los Angeles County,Duarte,41215.9102049777,25349753.6971122
119,Alameda County,Dublin,47361.7392646295,63090509.2219459
120,Siskiyou County,Dunsmuir,31070.514733586,7928151.60959721
121,San Mateo County,East Palo Alto,17122.4877370478,10410499.6029522
122,Riverside County,Eastvale,44353.0973473952,49548342.7377792
123,San Diego County,El Cajon,86091.5618932763,53427330.539302
124,Imperial County,El Centro,50458.9707688242,44692713.5302548
125,Contra Costa County,El Cerrito,20427.7975847904,15326373.4956913
126,Los Angeles County,El Monte,39355.1686784543,36375789.9953409
127,Los Angeles County,El Segundo,21110.9286198465,20521837.8772879
128,Sacramento County,Elk Grove,85118.5562864481,180517970.284837
129,Alameda County,Emeryville,16656.3977147236,5211011.04681909
130,San Diego County,Encinitas,58530.9241336252,72157779.8395486
131,San Joaquin County,Escalon,31598.5758842988,9824291.65080155
132,San Diego County,Escondido,204853.484185406,138626825.440354
133,Siskiyou County,Etna,11297.0675295611,3470355.38063086
134,Humboldt County,Eureka,67001.7714719066,72595055.9957627
135,Tulare County,Exeter,21009.0824547789,9804462.40499756
136,Marin County,Fairfax,26564.2441164067,9362657.23984028
137,Solano County,Fairfield,158777.112326104,176083866.160277
138,Tulare County,Farmersville,22230.2022474505,9055876.68289522
139,Humboldt County,Ferndale,11752.2759980869,5185695.32825998
140,Ventura County,Fillmore,27109.0616793979,12609532.2076054
141,Fresno County,Firebaugh,36216.3308315062,14883593.8073658
142,Sacramento County,Folsom,60632.2373469602,127830114.647926
143,San Bernardino County,Fontana,91508.4560932009,164106764.858395
144,Mendocino County,Fort Bragg,48262.3829837732,12627184.2320049
145,Siskiyou County,Fort Jones,14024.3055854638,2873460.51457925
146,Humboldt County,Fortuna,34275.2845886346,23527746.0487974
147,San Mateo County,Foster City,21433.4102152574,17667040.1871049
148,Orange County,Fountain Valley,26310.7490131448,34015946.4538057
149,Fresno County,Fowler,29897.8110892175,10895702.233052
150,Alameda County,Fremont,144739.68982074,324812584.825993
151,Fresno County,Fresno,446004.788579974,474541337.088837
152,Orange County,Fullerton,60830.5223978193,84594681.2918879
153,Sacramento County,Galt,39583.886947356,32893313.1429557
154,Orange County,Garden Grove,75432.3157786154,67324366.3442755
155,Los Angeles County,Gardena,24272.2422232709,22071778.8542295
156,Santa Clara County,Gilroy,73181.8791398342,67380786.8757972
157,Los Angeles County,Glendale,70344.114983423,116099703.491347
158,Los Angeles County,Glendora,59818.099656411,74515935.6669282
159,Santa Barbara County,Goleta,46712.5346190398,30092887.5809094
160,Monterey County,Gonzales,26995.5091152183,7494227.76781253
161,San Bernardino County,Grand Terrace,21843.5855728697,13351326.2759345
162,Nevada County,Grass Valley,59353.7173577267,26924172.2969613
163,Monterey County,Greenfield,30212.7540521352,11964336.8132045
164,Butte County,Gridley,27396.668008634,10338677.5860981
165,San Luis Obispo County,Grover Beach,15049.743327907,9089098.46702662
166,Santa Barbara County,Guadalupe,17795.191896937,5133038.27037723
167,Merced County,Gustine,29207.3277779875,7396982.22995669
168,San Mateo County,Half Moon Bay,42077.6192256133,25260417.2254981
169,Kings County,Hanford,87190.2208168757,71957900.0217923
170,Los Angeles County,Hawaiian Gardens,9460.30318566303,3592210.60199994
171,Los Angeles County,Hawthorne,40451.0024851129,22848387.4932701
172,Alameda County,Hayward,150951.413760282,187894178.882699
173,Sonoma County,Healdsburg,41213.684130224,18638993.2843415
174,Riverside County,Hemet,87449.1250230558,109855538.299118
175,Contra Costa County,Hercules,32362.4284327027,26776475.4848065
176,Los Angeles County,Hermosa Beach,10502.1621306229,5480207.45168177
177,San Bernardino County,Hesperia,163260.152063124,277190446.415901
178,Los Angeles County,Hidden Hills,15762.6791699882,6398683.62297974
179,San Bernardino County,Highland,81842.6225892371,70780925.479537
180,San Mateo County,Hillsborough,33984.1557771035,25581608.605165
181,San Benito County,Hollister,90779.6534413623,33161394.5930544
182,Imperial County,Holtville,15518.7744562106,4277494.06609309
183,Stanislaus County,Hughson,17668.0019295706,7465751.48225118
184,Orange County,Huntington Beach,77682.2607139128,103191797.219219
185,Los Angeles County,Huntington Park,24403.7064934557,11403290.4705785
186,Fresno County,Huron,17300.2683681183,6737060.09161741
187,Imperial County,Imperial,43030.990279301,23161103.6463749
188,San Diego County,Imperial Beach,20873.7734033248,15899880.0808889
189,Riverside County,Indian Wells,37002.1169509829,54713852.1182995
190,Riverside County,Indio,88230.7276975794,128490788.401235
191,Los Angeles County,Industry,134928.064261657,45487910.3802688
192,Los Angeles County,Inglewood,33227.0320719288,34348005.9488066
193,Amador County,Ione,29141.5608860372,19503039.01308
194,Orange County,Irvine,95141.8709474421,247392167.460192
195,Los Angeles County,Irwindale,48464.2750349927,36468851.4599362
196,Sacramento County,Isleton,10250.508125536,1958407.80494925
197,Amador County,Jackson,33586.3746882284,15158811.2903135
198,Riverside County,Jurupa Valley,61940.4417976694,164989189.634046
199,Fresno County,Kerman,22574.9070540096,13607250.068038
200,Monterey County,King City,31570.3308776572,16018471.0454093
201,Fresno County,Kingsburg,30115.6139567718,15204605.2573215
202,Los Angeles County,La Cañada Flintridge,33986.2078209726,32825868.5788162
203,Orange County,La Habra,27104.1550513661,28551044.4397998
204,Los Angeles County,La Habra Heights,25722.5884731128,23239748.6358328
205,San Diego County,La Mesa,49741.6442668364,33183956.5597051
206,Los Angeles County,La Mirada,29343.4260966973,29577870.7442777
207,Orange County,La Palma,16507.2201560812,6796557.45948925
208,Los Angeles County,La Puente,31989.307848788,13139003.3621229
209,Riverside County,La Quinta,74298.0960084688,133853095.183431
210,Los Angeles County,La Verne,42566.7097089046,32259440.5372686
211,Contra Costa County,Lafayette,55400.7892705716,63277489.5379284
212,Orange County,Laguna Beach,64368.2234775194,33127349.0311942
213,Orange County,Laguna Hills,36523.154173456,24876790.6561136
214,Orange County,Laguna Niguel,44361.9787017973,55243697.8933805
215,Orange County,Laguna Woods,27894.5072825844,12378330.6246729
216,Riverside County,Lake Elsinore,113872.485083065,163060317.712273
217,Orange County,Lake Forest,39812.6586525269,62917475.2099564
218,Lake County,Lakeport,27465.1889894794,13401022.6933859
219,Los Angeles County,Lakewood,45737.8811305009,35597199.5247659
220,Los Angeles County,Lancaster,252267.89589184,362603963.614487
221,Marin County,Larkspur,30788.4322577726,13294410.2444885
222,San Joaquin County,Lathrop,67095.297755223,86683875.1099503
223,Los Angeles County,Lawndale,13589.3053823178,7442785.92002919
224,San Diego County,Lemon Grove,23570.3600968143,14361466.9436221
225,Kings County,Lemoore,40867.608636184,39176391.9030076
226,Placer County,Lincoln,65023.8099175993,102890802.624961
227,Tulare County,Lindsay,24491.6205406467,10821322.9886188
228,Sutter County,Live Oak,27348.3588793526,13472207.5992195
229,Alameda County,Livermore,105370.838936968,110338062.593665
230,Merced County,Livingston,28543.0162428143,15185189.420188
231,San Joaquin County,Lodi,63326.225185567,58687349.0916416
232,San Bernardino County,Loma Linda,28425.5352816745,33835403.5464344
233,Los Angeles County,Lomita,16512.256972362,7215011.46854975
234,Santa Barbara County,Lompoc,48713.9292735535,44899357.3838948
235,Los Angeles County,Long Beach,120240.837417357,195402328.814033
236,Placer County,Loomis,37187.1544485187,31363972.5954081
237,Orange County,Los Alamitos,25656.8434322729,15400468.7932016
238,Santa Clara County,Los Altos,42746.1571289551,26807137.9151152
239,Santa Clara County,Los Altos Hills,44256.4976013431,37227921.6444633
240,Los Angeles County,Los Angeles,597521.429890428,1783699923.26086
241,Merced County,Los Banos,57222.7910071157,43297570.401447
242,Santa Clara County,Los Gatos,93866.7143924493,47705795.5937832
