OBJECTID,COUNTY,CITY,SHAPE_Length,SHAPE_Area
243,Sierra County,Loyalton,5251.2838513792,1489333.56374941
244,Los Angeles County,Lynwood,26554.0057860007,18294364.5963204
245,Madera County,Madera,76399.8850413875,79833201.1978815
246,Los Angeles County,Malibu,92987.2420599687,74021644.7626334
247,Mono County,Mammoth Lakes,58063.2095770099,104100880.722679
248,Los Angeles County,Manhattan Beach,17593.8229163175,14918149.3035306
249,San Joaquin County,Manteca,86025.9694128753,90361471.2044727
250,Kern County,Maricopa,18475.6096379991,5975739.23143512
251,Monterey County,Marina,38378.1936421134,35639251.6394847
252,Contra Costa County,Martinez,74634.4564133163,52922963.186552
253,Yuba County,Marysville,26995.4928938696,15702406.824598
254,Los Angeles County,Maywood,11065.7983263984,4438555.65271633
255,Kern County,McFarland,37686.797395416,24986484.5398866
256,Fresno County,Mendota,34555.6002380487,13475059.9675525
257,Riverside County,Menifee,83343.3545149337,174657510.535622
258,San Mateo County,Menlo Park,70116.1581018032,41923470.9133139
259,Merced County,Merced,133704.352056058,95882450.9331708
260,Marin County,Mill Valley,35539.3121863093,20078395.4412793
261,San Mateo County,Millbrae,20229.7270235962,13468485.7387273
262,Santa Clara County,Milpitas,60848.905411651,55689453.8979663
263,Orange County,Mission Viejo,47216.1301436555,67403735.7977005
264,Stanislaus County,Modesto,200971.002395694,186738117.556262
265,Los Angeles County,Monrovia,53138.8422914968,52129415.2266899
266,Siskiyou County,Montague,16687.0025851825,8089222.730967
267,San Bernardino County,Montclair,23083.7340078538,21022008.1228419
268,Santa Clara County,Monte Sereno,25554.0159056752,6645517.21518534
269,Los Angeles County,Montebello,36554.9896208146,31602668.7975892
270,Monterey County,Monterey,62404.7322676613,33778272.6225994
271,Los Angeles County,Monterey Park,29326.949484582,29283239.527002
272,Ventura County,Moorpark,42232.5468950513,47443671.590271
273,Contra Costa County,Moraga,39302.4314547199,39423785.5028918
274,Riverside County,Moreno Valley,94349.196957012,194350133.56317
275,Santa Clara County,Morgan Hill,107865.212970922,52684218.4984161
276,San Luis Obispo County,Morro Bay,33082.3853924297,22725104.7824241
277,Siskiyou County,Mount Shasta,35894.2433801918,16632751.6392325
278,Santa Clara County,Mountain View,55014.0164038453,49800864.9962726
279,Riverside County,Murrieta,70854.2433186763,132579808.223812
280,Napa County,Napa,129292.8064566,77275595.1742495
281,San Diego County,National City,65496.5155024342,34048019.0838587
282,San Bernardino County,Needles,65601.4872577461,120091733.844164
283,Nevada County,Nevada City,26575.352051491,10463184.4130237
284,Alameda County,Newark,38383.187004936,57937447.9743273
285,Stanislaus County,Newman,23323.0093765099,9153131.47217905
286,Orange County,Newport Beach,76368.9879008792,96844166.3780439
287,Riverside County,Norco,44795.0310725192,52725529.6710921
288,Los Angeles County,Norwalk,33681.1593247381,36808276.7106548
289,Marin County,Novato,113810.136110652,116179755.102988
290,Stanislaus County,Oakdale,44420.9343857253,25970786.8501047
291,Alameda County,Oakland,151706.256906364,234482410.542487
292,Contra Costa County,Oakley,48896.3335924294,67575454.4847717
293,San Diego County,Oceanside,88485.2199325824,156297924.772612
294,Ventura County,Ojai,27313.3387292618,16675178.1931871
295,San Bernardino County,Ontario,65549.8188591018,188799234.138174
296,Orange County,Orange,125452.569053568,96990047.5816796
297,Fresno County,Orange Cove,17048.0021486975,7307085.28607837
298,Contra Costa County,Orinda,48201.5619698944,53571808.9886801
299,Glenn County,Orland,25512.4387545691,13376450.2927598
300,Butte County,Oroville,92810.9581330495,60879198.4041952
301,Ventura County,Oxnard,119705.266432697,103384649.445673
302,Monterey County,Pacific Grove,23612.9367020844,11581313.4917539
303,San Mateo County,Pacifica,50089.2642504888,51225121.644965
304,Riverside County,Palm Desert,75852.3169235932,101245717.137121
305,Riverside County,Palm Springs,176647.2491073,355396214.528132
306,Los Angeles County,Palmdale,252662.090694186,407179963.172327
307,Santa Clara County,Palo Alto,113834.153750631,99493789.9806316
308,Los Angeles County,Palos Verdes Estates,26362.1370427483,17945250.2345171
309,Butte County,Paradise,41387.3605974373,79149934.7521621
310,Los Angeles County,Paramount,24978.287903973,18182189.6034316
311,Fresno County,Parlier,25764.7988842074,10102799.9772591
312,Los Angeles County,Pasadena,104400.65740068,87596637.3309266
313,San Luis Obispo County,Paso Robles,79099.9631472184,78451276.4576045
314,Stanislaus County,Patterson,47809.9939070796,32966273.9843555
315,Riverside County,Perris,85799.9360111607,119273635.040217
316,Sonoma County,Petaluma,69868.3195990971,61106209.5887692
317,Los Angeles County,Pico Rivera,35140.8195868481,33631102.5789428
318,Alameda County,Piedmont,11465.0425020326,7101422.30703561
319,Contra Costa County,Pinole,34440.0239766394,21386004.4594431
320,San Luis Obispo County,Pismo Beach,39843.7872920345,13629364.4684667
321,Contra Costa County,Pittsburg,71416.5350528146,69531463.5939579
322,Orange County,Placentia,41568.0799076627,25449514.8624039
323,El Dorado County,Placerville,56151.0248966071,24896520.9642224
324,Contra Costa County,Pleasant Hill,41265.9497930637,29528845.4360196
325,Alameda County,Pleasanton,99481.7851363046,100559666.475593
326,Amador County,Plymouth,30729.35836683,11259635.9165606
327,Mendocino County,Point Arena,18604.209076425,5830643.61583548
328,Los Angeles County,Pomona,60197.4759527284,86966217.4910985
329,Ventura County,Port Hueneme,19385.6125533726,17129351.8233225
330,Tulare County,Porterville,135930.261313348,73751005.234322
331,Plumas County,Portola,39369.730649703,23882912.7206654
332,San Mateo County,Portola Valley,32912.2900568081,37194464.1634801
333,San Diego County,Poway,77232.968746495,144425441.001967
334,Sacramento County,Rancho Cordova,83462.6537291148,147803635.101014
335,San Bernardino County,Rancho Cucamonga,65058.1414967628,176241519.265813
336,Riverside County,Rancho Mirage,63949.9875631548,96268314.6018756
337,Los Angeles County,Rancho Palos Verdes,75836.0300781799,50713336.300191
338,Orange County,Rancho Santa Margarita,53464.1401963858,48612477.8376163
339,Tehama County,Red Bluff,72739.7930564116,34586664.1097097
340,Shasta County,Redding,200000.988793741,273653968.229623
341,San Bernardino County,Redlands,111503.8804499,137152895.611405
342,Los Angeles County,Redondo Beach,34894.4982820601,23622095.2656909
343,San Mateo County,Redwood City,92437.1936052487,89682547.7666778
344,Fresno County,Reedley,41230.7356330241,22975151.1641414
345,San Bernardino County,Rialto,98757.8257432648,91388475.1263002
346,Contra Costa County,Richmond,176936.864297348,126635723.408025
347,Kern County,Ridgecrest,69285.6842992602,84540258.2052585
348,Humboldt County,Rio Dell,28074.4529879768,11666572.9428628
349,Solano County,Rio Vista,35504.9377417898,28946504.310722
350,San Joaquin County,Ripon,37013.131352608,22826054.4346084
351,Stanislaus County,Riverbank,28668.4189465791,19700054.0342981
352,Riverside County,Riverside,125798.511184193,307572982.463082
353,Placer County,Rocklin,52386.9755166649,84310931.4253948
354,Sonoma County,Rohnert Park,40907.7927508785,30844480.6096125
355,Los Angeles County,Rolling Hills,17708.954609818,11232758.5027481
356,Los Angeles County,Rolling Hills Estates,44994.2709509077,13512017.9827935
357,Los Angeles County,Rosemead,34742.7357578778,19557751.9696624
358,Placer County,Roseville,103311.806525831,188369744.8487
359,Marin County,Ross,14400.5253607843,6484906.70660217
360,Sacramento County,Sacramento,198191.307153299,426985040.365471
361,Monterey County,Salinas,59273.33595123,94906032.0793497
362,Marin County,San Anselmo,23654.6015568919,11135595.0846765
363,San Bernardino County,San Bernardino,262092.247574126,236716212.665082
364,San Mateo County,San Bruno,29895.9520054611,22677893.8077051
365,San Mateo County,San Carlos,38448.3637078263,22254918.4389652
366,Orange County,San Clemente,46044.8517827769,68405516.8542056
367,San Diego County,San Diego,436317.879236894,1248205620.07126
368,Los Angeles County,San Dimas,62781.5096451824,58386490.483068
369,Los Angeles County,San Fernando,13535.9812501845,9028756.76226954
370,San Francisco County,San Francisco,88301.4180933717,196949598.663271
371,Los Angeles County,San Gabriel,35543.9585891006,15644461.1616249
372,Riverside County,San Jacinto,72236.8897714846,97905720.3148299
373,Fresno County,San Joaquin,16766.4019022678,4621579.17606134
374,Santa Clara County,San Jose,548365.361884909,737033136.39539
375,San Benito County,San Juan Bautista,11890.069981842,3167350.2152808
376,Orange County,San Juan Capistrano,40088.3685049416,53790532.1005175
377,Alameda County,San Leandro,44200.2435678814,55285758.8937201
378,San Luis Obispo County,San Luis Obispo,64014.1123562745,53732383.9330275
379,San Diego County,San Marcos,82510.4805631379,91057941.1472463
380,Los Angeles County,San Marino,20988.4490165261,14270623.8879693
381,San Mateo County,San Mateo,55177.2612217596,51564478.1988333
382,Contra Costa County,San Pablo,20726.5993354693,10874267.5427037
383,Marin County,San Rafael,91006.8750747007,69671461.0117095
384,Contra Costa County,San Ramon,53395.8070927928,83442933.0399712
385,Monterey County,Sand City,7138.36859943782,1796315.19620422
386,Fresno County,Sanger,37975.2845181643,25745230.7287949
387,Orange County,Santa Ana,59302.7805368933,102839199.839499
388,Santa Barbara County,Santa Barbara,98839.2010643322,74606959.183203
389,Santa Clara County,Santa Clara,57247.5394000394,74902465.7555558
390,Los Angeles County,Santa Clarita,148633.869891735,281035744.056713
391,Santa Cruz County,Santa Cruz,62123.8288237197,51691196.3473927
392,Los Angeles County,Santa Fe Springs,57872.9335287863,33436574.3359768
393,Santa Barbara County,Santa Maria,87445.0654955857,90876210.1744307
394,Los Angeles County,Santa Monica,24257.4507289066,32082292.8560055
395,Ventura County,Santa Paula,32901.1521804357,21769065.8142813
396,Sonoma County,Santa Rosa,242676.913174545,181072786.664544
397,San Diego County,Santee,53930.9764065265,61476399.0172872
398,Santa Clara County,Saratoga,38817.2785063896,52363743.5175516
399,Marin County,Sausalito,16242.2277263469,7080118.06322823
400,Santa Cruz County,Scotts Valley,36209.3571723623,18918068.4306925
401,Orange County,Seal Beach,35824.5391698201,44399508.1645269
402,Monterey County,Seaside,28212.9650109748,36887352.6259728
403,Sonoma County,Sebastopol,24799.909737492,7955178.22507427
404,Fresno County,Selma,42700.0393880472,24164262.579551
405,Kern County,Shafter,95729.492022684,151821812.455869
406,Shasta County,Shasta Lake,36093.9784174093,48898999.3087246
407,Los Angeles County,Sierra Madre,14811.9570955172,11224449.2567072
408,Los Angeles County,Signal Hill,20716.915832133,8264127.45873899
409,Ventura County,Simi Valley,105756.639551388,160890677.499016
410,San Diego County,Solana Beach,17558.2527111891,12560984.2240206
411,Monterey County,Soledad,40970.0674386274,18967235.5981307
412,Santa Barbara County,Solvang,24030.5302076739,9345813.86312792
413,Sonoma County,Sonoma,23965.6541412624,11066280.9174672
414,Tuolumne County,Sonora,21841.3153046014,12993931.216893
415,Los Angeles County,South El Monte,22809.6764083632,10779084.3213593
416,Los Angeles County,South Gate,37662.4536423541,27722903.2801647
417,El Dorado County,South Lake Tahoe,55722.3548450287,74955766.5017587
418,Los Angeles County,South Pasadena,15984.1823101075,12938404.6181602
419,San Mateo County,South San Francisco,63526.8704218797,37846655.0879356
420,Napa County,St. Helena,31535.1310814157,21512630.0827591
421,Orange County,Stanton,33300.4520280913,11686963.3255021
422,San Joaquin County,Stockton,284813.220250237,278014059.512461
423,Solano County,Suisun City,34089.7754987632,17185788.9218715
424,Santa Clara County,Sunnyvale,65461.3349032565,91366829.7289571
425,Lassen County,Susanville,66159.6641249555,35320273.891527
426,Amador County,Sutter Creek,32078.5374722284,11336994.7470368
427,Kern County,Taft,53480.1890850927,58700884.6289617
428,Kern County,Tehachapi,65979.9971991654,40037908.2255486
429,Tehama County,Tehama,8621.66531532492,3456750.79899763
430,Riverside County,Temecula,86802.7810393325,138824878.917206
431,Los Angeles County,Temple City,22322.1022544233,15259510.0670147
432,Ventura County,Thousand Oaks,123581.970514256,210501999.255047
433,Marin County,Tiburon,51570.4215615985,18858938.9419674
434,Los Angeles County,Torrance,51428.430631003,77320312.0538052
435,San Joaquin County,Tracy,125788.374810061,109862055.167551
436,Humboldt County,Trinidad,13036.2260908997,2078558.23055038
437,Nevada County,Truckee,84197.3999131941,146094276.200874
438,Tulare County,Tulare,81653.8841298526,81967301.8035329
439,Siskiyou County,Tulelake,6727.17644894909,1910091.03567039
440,Stanislaus County,Turlock,63716.0717651399,69494538.8416382
441,Orange County,Tustin,57211.4758158786,41819879.9576922
442,San Bernardino County,Twentynine Palms,106740.961513121,222716147.319227
443,Mendocino County,Ukiah,47346.9211464455,23782215.8095443
444,Alameda County,Union City,71696.1154246194,80379839.0763646
445,San Bernardino County,Upland,35232.5753924715,59383104.3986245
446,Solano County,Vacaville,99690.7130289876,125851333.400967
447,Solano County,Vallejo,111412.910232218,128771726.437983
448,Ventura County,Ventura,127362.404492534,84174620.9289214
449,Los Angeles County,Vernon,31189.7708180504,19472425.7497976
450,San Bernardino County,Victorville,142992.118895073,283232792.742999
451,Orange County,Villa Park,17651.500636202,7852513.83502899
452,Tulare County,Visalia,131880.653254394,153532653.588678
453,San Diego County,Vista,93818.7914971056,70483124.9845368
454,Los Angeles County,Walnut,33705.233968154,33932925.4791609
455,Contra Costa County,Walnut Creek,116484.293896661,82433215.0420361
456,Kern County,Wasco,51022.822768215,37477425.0796666
457,Stanislaus County,Waterford,18640.9936799565,10162999.6950461
458,Santa Cruz County,Watsonville,51227.2813053875,27801619.2577781
459,Siskiyou County,Weed,36202.9771162099,22193272.4274705
460,Los Angeles County,West Covina,75430.6959534737,60787841.9847402
461,Los Angeles County,West Hollywood,21043.1280190502,7178776.13279768
462,Yolo County,West Sacramento,46542.5938132488,97668635.0962435
463,Los Angeles County,Westlake Village,23746.2586545628,20793969.8410517
464,Orange County,Westminster,54681.3384034449,37856014.9737793
465,Imperial County,Westmorland,11110.2060139104,2278997.77229768
466,Yuba County,Wheatland,46817.1916629927,34942501.7667811
467,Los Angeles County,Whittier,60118.611551731,55336397.7599114
468,Riverside County,Wildomar,42935.3810219151,88789862.9934068
469,Colusa County,Williams,31341.4284777539,21818463.912714
470,Mendocino County,Willits,29697.9378512124,12205174.4225234
471,Glenn County,Willows,22627.8857396229,12259747.5267192
472,Sonoma County,Windsor,57429.9825146091,31982194.9444743
473,Yolo County,Winters,24490.915338958,10808718.3958999
474,Tulare County,Woodlake,29228.2883259394,13117136.1903446
475,Yolo County,Woodland,73108.3517060942,63908760.2698641
476,San Mateo County,Woodside,59456.3283462419,47108680.4196889
477,Orange County,Yorba Linda,73440.2299409109,74996754.1276948
478,Napa County,Yountville,18246.497113978,6291605.61385166
479,Siskiyou County,Yreka,64678.2562356433,46826625.6972485
480,Sutter County,Yuba City,80865.4751226184,71761294.6422463
481,San Bernardino County,Yucaipa,66662.1427767737,106868886.688923
482,San Bernardino County,Yucca Valley,63739.2574501613,150931779.762017
