Zip Code,City,City-Zip,County
97330,Adair Village,Adair Village-97330,Benton
97810,Adams,Adams-97810,Umatilla
97620,Adel,Adel-97620,Lake
97901,Adrian,Adrian-97901,Malheur
97068,Advance,Advance-97068,Clackamas
97070,Advance,Advance-97070,Clackamas
97365,Agate Beach,Agate Beach-97365,Lincoln
97406,Agness,Agness-97406,Curry
97211,Alameda,Alameda-97211,Multnomah
97321,Albany,Albany-97321,Linn
97322,Albany,Albany-97322,Linn
97055,Alder Creek,Alder Creek-97055,Clackamas
97407,Allegany,Allegany-97407,Coos
97003,Aloha,Aloha-97003,Washington
97006,Aloha,Aloha-97006,Washington
97007,Aloha,Aloha-97007,Washington
97078,Aloha,Aloha-97078,Washington
97456,Alpine,Alpine-97456,Benton
97324,Alsea,Alsea-97324,Benton
97409,Alvadore,Alvadore-97409,Lane
97101,Amity,Amity-97101,Yamhill
97080,Anderson,Anderson-97080,Multnomah
97001,Antelope,Antelope-97001,Wasco
97530,Applegate,Applegate-97530,Jackson
97458,Arago,Arago-97458,Coos
97217,Arbor Lodge,Arbor Lodge-97217,Multnomah
97102,Arch Cape,Arch Cape-97102,Clatsop
97202,Ardenwald,Ardenwald-97202,Multnomah
97230,Argay,Argay-97230,Multnomah
97812,Arlington,Arlington-97812,Gilliam
97861,Arlington,Arlington-97861,Gilliam
97221,Arlington Heights,Arlington Heights-97221,Multnomah
97219,Arnold Creek,Arnold Creek-97219,Multnomah
97902,Arock,Arock-97902,Malheur
97080,Asert,Asert-97080,Multnomah
97219,Ash Creek,Ash Creek-97219,Multnomah
97267,Ashdale,Ashdale-97267,Clackamas
97520,Ashland,Ashland-97520,Jackson
97711,Ashwood,Ashwood-97711,Jefferson
97103,Astoria,Astoria-97103,Clatsop
97813,Athena,Athena-97813,Umatilla
97325,Aumsville,Aumsville-97325,Marion
97002,Aurora,Aurora-97002,Marion
97410,Azalea,Azalea-97410,Douglas
97814,Baker,Baker-97814,Baker
97814,Baker City,Baker City-97814,Baker
97411,Bandon,Bandon-97411,Coos
97106,Banks,Banks-97106,Washington
97109,Banks,Banks-97109,Washington
97125,Banks,Banks-97125,Washington
97013,Barlow,Barlow-97013,Clackamas
97009,Barton,Barton-97009,Clackamas
97420,Barview,Barview-97420,Coos
97817,Bates,Bates-97817,Grant
97266,Battin,Battin-97266,Multnomah
97107,Bay City,Bay City-97107,Tillamook
97621,Beatty,Beatty-97621,Klamath
97211,Beaumont Wilshire,Beaumont Wilshire-97211,Multnomah
97212,Beaumont Wilshire,Beaumont Wilshire-97212,Multnomah
97213,Beaumont Wilshire,Beaumont Wilshire-97213,Multnomah
97218,Beaumont Wilshire,Beaumont Wilshire-97218,Multnomah
97108,Beaver,Beaver-97108,Tillamook
97112,Beaver,Beaver-97112,Tillamook
97004,Beavercreek,Beavercreek-97004,Clackamas
97003,Beaverton,Beaverton-97003,Washington
97005,Beaverton,Beaverton-97005,Washington
97006,Beaverton,Beaverton-97006,Washington
97007,Beaverton,Beaverton-97007,Washington
97008,Beaverton,Beaverton-97008,Washington
97075,Beaverton,Beaverton-97075,Washington
97076,Beaverton,Beaverton-97076,Washington
97077,Beaverton,Beaverton-97077,Washington
97078,Beaverton,Beaverton-97078,Washington
97079,Beaverton,Beaverton-97079,Washington
97008,Bel-Air,Bel-Air-97008,Washington
97456,Bellfountain,Bellfountain-97456,Benton
97701,Bend,Bend-97701,Deschutes
97702,Bend,Bend-97702,Deschutes
97703,Bend,Bend-97703,Deschutes
97707,Bend,Bend-97707,Deschutes
97708,Bend,Bend-97708,Deschutes
97709,Bend,Bend-97709,Deschutes
97124,Bendemeer,Bendemeer-97124,Washington
97124,Bethany,Bethany-97124,Washington
97016,Birkenfeld,Birkenfeld-97016,Columbia
97412,Blachly,Blachly-97412,Lane
97759,Black Butte,Black Butte-97759,Deschutes
97759,Black Butte Ranch,Black Butte Ranch-97759,Deschutes
97326,Blodgett,Blodgett-97326,Lincoln
97113,Blooming,Blooming-97113,Washington
97413,Blue River,Blue River-97413,Lane
97622,Bly,Bly-97622,Klamath
97818,Boardman,Boardman-97818,Morrow
97211,Boise,Boise-97211,Multnomah
97227,Boise,Boise-97227,Multnomah
97068,Bolton,Bolton-97068,Clackamas
97623,Bonanza,Bonanza-97623,Klamath
97224,Bonita,Bonita-97224,Washington
97014,Bonneville,Bonneville-97014,Hood River
97229,Bonny Slope,Bonny Slope-97229,Washington
97009,Boring,Boring-97009,Clackamas
97089,Boring,Boring-97089,Clackamas
97124,Bowers Junction,Bowers Junction-97124,Washington
97206,Brentwood-Darlington,Brentwood-Darlington-97206,Multnomah
97219,Briarwood,Briarwood-97219,Multnomah
97010,Bridal Veil,Bridal Veil-97010,Multnomah
97819,Bridgeport,Bridgeport-97819,Baker
97211,Bridgeton,Bridgeton-97211,Multnomah
97217,Bridgeton,Bridgeton-97217,Multnomah
97201,Bridlemile,Bridlemile-97201,Multnomah
97221,Bridlemile,Bridlemile-97221,Multnomah
97136,Brighton,Brighton-97136,Tillamook
97011,Brightwood,Brightwood-97011,Clackamas
97414,Broadbent,Broadbent-97414,Coos
97903,Brogan,Brogan-97903,Malheur
97415,Brookings,Brookings-97415,Curry
97202,Brooklyn,Brooklyn-97202,Multnomah
97305,Brooks,Brooks-97305,Marion
97206,Brookwild,Brookwild-97206,Multnomah
97712,Brothers,Brothers-97712,Deschutes
97327,Brownsville,Brownsville-97327,Linn
97035,Bryant,Bryant-97035,Clackamas
97214,Buckman,Buckman-97214,Multnomah
97055,Bull Run,Bull Run-97055,Clackamas
97231,Burlington,Burlington-97231,Multnomah
97720,Burns,Burns-97720,Harney
97722,Burns,Burns-97722,Harney
97522,Butte Falls,Butte Falls-97522,Jackson
97109,Buxton,Buxton-97109,Washington
97416,Camas Valley,Camas Valley-97416,Douglas
97730,Camp Sherman,Camp Sherman-97730,Jefferson
97013,Canby,Canby-97013,Clackamas
97045,Canemah,Canemah-97045,Clackamas
97110,Cannon Beach,Cannon Beach-97110,Clatsop
97820,Canyon City,Canyon City-97820,Grant
97417,Canyonville,Canyonville-97417,Douglas
97141,Cape Meares,Cape Meares-97141,Tillamook
97111,Carlton,Carlton-97111,Yamhill
97116,Carnation,Carnation-97116,Washington
97045,Carus,Carus-97045,Clackamas
97015,Carver,Carver-97015,Clackamas
97014,Cascade Locks,Cascade Locks-97014,Hood River
97329,Cascadia,Cascadia-97329,Linn
97203,Cathedral Park,Cathedral Park-97203,Multnomah
97523,Cave Junction,Cave Junction-97523,Josephine
97531,Cave Junction,Cave Junction-97531,Josephine
97801,Cayuse,Cayuse-97801,Umatilla
97225,Cedar Hills,Cedar Hills-97225,Washington
97229,Cedar Mill,Cedar Mill-97229,Washington
97068,Cedaroak,Cedaroak-97068,Clackamas
97030,Centennial,Centennial-97030,Multnomah
97233,Centennial,Centennial-97233,Multnomah
97213,Center,Center-97213,Multnomah
97013,Central Point,Central Point-97013,Clackamas
97502,Central Point,Central Point-97502,Jackson
97070,Charbonneau,Charbonneau-97070,Clackamas
97420,Charleston,Charleston-97420,Coos
97731,Chemult,Chemult-97731,Klamath
97055,Cherryville,Cherryville-97055,Clackamas
97419,Cheshire,Cheshire-97419,Lane
97604,Chiloquin,Chiloquin-97604,Klamath
97624,Chiloquin,Chiloquin-97624,Klamath
97639,Chiloquin,Chiloquin-97639,Klamath
97106,Christie,Christie-97106,Washington
97641,Christmas Valley,Christmas Valley-97641,Lake
97015,Clackamas,Clackamas-97015,Clackamas
97086,Clackamas,Clackamas-97086,Clackamas
97045,Clackamas Heights,Clackamas Heights-97045,Clackamas
97004,Clarkes,Clarkes-97004,Clackamas
97001,Clarno,Clarno-97001,Wasco
97016,Clatskanie,Clatskanie-97016,Columbia
97112,Cloverdale,Cloverdale-97112,Tillamook
97408,Coburg,Coburg-97408,Lane
97219,Collins View,Collins View-97219,Multnomah
97017,Colton,Colton-97017,Clackamas
97018,Columbia City,Columbia City-97018,Columbia
97267,Concord,Concord-97267,Clackamas
97211,Concordia,Concordia-97211,Multnomah
97823,Condon,Condon-97823,Gilliam
97420,Coos Bay,Coos Bay-97420,Coos
97423,Coquille,Coquille-97423,Coos
97019,Corbett,Corbett-97019,Multnomah
97201,Corbett-Terwilliger,Corbett-Terwilliger-97201,Multnomah
97113,Cornelius,Cornelius-97113,Washington
97123,Cornelius,Cornelius-97123,Washington
97231,Cornelius Pass,Cornelius Pass-97231,Multnomah
97330,Corvallis,Corvallis-97330,Benton
97331,Corvallis,Corvallis-97331,Benton
97333,Corvallis,Corvallis-97333,Benton
97339,Corvallis,Corvallis-97339,Benton
97424,Cottage Grove,Cottage Grove-97424,Lane
97009,Cottrell,Cottrell-97009,Clackamas
97824,Cove,Cove-97824,Union
97148,Cove Orchard,Cove Orchard-97148,Yamhill
97335,Crabtree,Crabtree-97335,Linn
97732,Crane,Crane-97732,Harney
97604,Crater Lake,Crater Lake-97604,Klamath
97336,Crawfordsville,Crawfordsville-97336,Linn
97733,Crescent,Crescent-97733,Klamath
97733,Crescent Lake,Crescent Lake-97733,Klamath
97202,Creston-Kenilworth,Creston-Kenilworth-97202,Multnomah
97206,Creston-Kenilworth,Creston-Kenilworth-97206,Multnomah
97219,Crestwood,Crestwood-97219,Multnomah
97426,Creswell,Creswell-97426,Lane
97760,Crooked River,Crooked River-97760,Deschutes
97760,Crooked River Ranch,Crooked River Ranch-97760,Deschutes
97218,Cully,Cully-97218,Multnomah
97434,Culp Creek,Culp Creek-97434,Lane
97734,Culver,Culver-97734,Jefferson
97023,Currinsville,Currinsville-97023,Clackamas
97424,Curtin,Curtin-97424,Lane
97625,Dairy,Dairy-97625,Klamath
97880,Dale,Dale-97880,Umatilla
97338,Dallas,Dallas-97338,Polk
97009,Damascus,Damascus-97009,Clackamas
97015,Damascus,Damascus-97015,Clackamas
97089,Damascus,Damascus-97089,Clackamas
97236,Damascus,Damascus-97236,Multnomah
97429,Days Creek,Days Creek-97429,Douglas
97114,Dayton,Dayton-97114,Yamhill
97825,Dayville,Dayville-97825,Grant
97430,Deadwood,Deadwood-97430,Lane
97054,Deer Island,Deer Island-97054,Columbia
97119,Dellwood,Dellwood-97119,Washington
97008,Denneux,Denneux-97008,Washington
97341,Depoe Bay,Depoe Bay-97341,Lincoln
97116,Detour,Detour-97116,Washington
97342,Detroit,Detroit-97342,Marion
97119,Dewey,Dewey-97119,Washington
97431,Dexter,Dexter-97431,Lane
97722,Diamond,Diamond-97722,Harney
97731,Diamond Lake,Diamond Lake-97731,Klamath
97432,Dillard,Dillard-97432,Douglas
97116,Dilley,Dilley-97116,Washington
97470,Dixonville,Dixonville-97470,Douglas
97014,Dodson,Dodson-97014,Hood River
97020,Donald,Donald-97020,Marion
97434,Dorena,Dorena-97434,Lane
97022,Douglass Ridge,Douglass Ridge-97022,Clackamas
97022,Dover,Dover-97022,Clackamas
97205,Downtown,Downtown-97205,Multnomah
97435,Drain,Drain-97435,Douglas
97484,Drew,Drew-97484,Douglas
97904,Drewsey,Drewsey-97904,Harney
97021,Dufur,Dufur-97021,Wasco
97115,Dundee,Dundee-97115,Yamhill
97439,Dunes City,Dunes City-97439,Lane
97219,Dunthorpe,Dunthorpe-97219,Multnomah
97062,Durham,Durham-97062,Washington
97224,Durham,Durham-97224,Washington
97905,Durkee,Durkee-97905,Baker
97022,Eagle Creek,Eagle Creek-97022,Clackamas
97524,Eagle Point,Eagle Point-97524,Jackson
97211,East Columbia,East Columbia-97211,Multnomah
97202,Eastmoreland,Eastmoreland-97202,Multnomah
97420,Eastside,Eastside-97420,Coos
97038,Eby,Eby-97038,Clackamas
97826,Echo,Echo-97826,Umatilla
97045,Echo Dell,Echo Dell-97045,Clackamas
97343,Eddyville,Eddyville-97343,Lincoln
97827,Elgin,Elgin-97827,Union
97212,Eliot,Eliot-97212,Multnomah
97227,Eliot,Eliot-97227,Multnomah
97436,Elkton,Elkton-97436,Douglas
97437,Elmira,Elmira-97437,Lane
97006,Elmonica,Elmonica-97006,Washington
97420,Empire,Empire-97420,Coos
97828,Enterprise,Enterprise-97828,Wallowa
97023,Estacada,Estacada-97023,Clackamas
97401,Eugene,Eugene-97401,Lane
97402,Eugene,Eugene-97402,Lane
97403,Eugene,Eugene-97403,Lane
97404,Eugene,Eugene-97404,Lane
97405,Eugene,Eugene-97405,Lane
97408,Eugene,Eugene-97408,Lane
97412,Eugene,Eugene-97412,Lane
97440,Eugene,Eugene-97440,Lane
97455,Eugene,Eugene-97455,Lane
97222,Fair Oaks,Fair Oaks-97222,Clackamas
97267,Fair Oaks,Fair Oaks-97267,Clackamas
97024,Fairview,Fairview-97024,Multnomah
97438,Fall Creek,Fall Creek-97438,Lane
97344,Falls City,Falls City-97344,Polk
97004,Falls View,Falls View-97004,Clackamas
97219,Far Southwest,Far Southwest-97219,Multnomah
97007,Farmington,Farmington-97007,Washington
97123,Farmington,Farmington-97123,Washington
97710,Fields,Fields-97710,Harney
97488,Finn Rock,Finn Rock-97488,Lane
97045,Fir Grove,Fir Grove-97045,Clackamas
97055,Firwood,Firwood-97055,Clackamas
97045,Fischers Mill,Fischers Mill-97045,Clackamas
97004,Fishers Corner,Fishers Corner-97004,Clackamas
97439,Florence,Florence-97439,Lane
97231,Folkenberg,Folkenberg-97231,Multnomah
97116,Forest Grove,Forest Grove-97116,Washington
97229,Forest Heights,Forest Heights-97229,Washington
97626,Fort Klamath,Fort Klamath-97626,Klamath
97735,Fort Rock,Fort Rock-97735,Lake
97830,Fossil,Fossil-97830,Wheeler
97345,Foster,Foster-97345,Linn
97206,Foster-Powell,Foster-Powell-97206,Multnomah
97045,Four Corners,Four Corners-97045,Clackamas
97856,Fox,Fox-97856,Grant
97736,Frenchglen,Frenchglen-97736,Harney
97021,Friend,Friend-97021,Wasco
97117,Gales Creek,Gales Creek-97117,Washington
97223,Garden Home,Garden Home-97223,Washington
97225,Garden Home,Garden Home-97225,Washington
97441,Gardiner,Gardiner-97441,Douglas
97023,Garfield,Garfield-97023,Clackamas
97118,Garibaldi,Garibaldi-97118,Tillamook
97119,Gaston,Gaston-97119,Washington
97346,Gates,Gates-97346,Marion
97458,Gaylord,Gaylord-97458,Coos
97138,Gearhart,Gearhart-97138,Clatsop
97026,Gervais,Gervais-97026,Marion
97236,Gilbert,Gilbert-97236,Multnomah
97737,Gilchrist,Gilchrist-97737,Klamath
97027,Gladstone,Gladstone-97027,Clackamas
97027,Glen Echo,Glen Echo-97027,Clackamas
97267,Glen Echo,Glen Echo-97267,Clackamas
97439,Glenada,Glenada-97439,Lane
97133,Glencoe,Glencoe-97133,Washington
97442,Glendale,Glendale-97442,Douglas
97388,Gleneden Beach,Gleneden Beach-97388,Lincoln
97233,Glenfair,Glenfair-97233,Multnomah
97034,Glenmorrie,Glenmorrie-97034,Clackamas
97116,Glenwood,Glenwood-97116,Washington
97443,Glide,Glide-97443,Douglas
97444,Gold Beach,Gold Beach-97444,Curry
97525,Gold Hill,Gold Hill-97525,Jackson
97201,Goose Hollow,Goose Hollow-97201,Multnomah
97205,Goose Hollow,Goose Hollow-97205,Multnomah
97405,Goshen,Goshen-97405,Lane
97028,Government Camp,Government Camp-97028,Clackamas
97114,Grand Island,Grand Island-97114,Yamhill
97347,Grand Ronde,Grand Ronde-97347,Polk
97877,Granite,Granite-97877,Baker
97212,Grant Park,Grant Park-97212,Multnomah
97526,Grants Pass,Grants Pass-97526,Josephine
97527,Grants Pass,Grants Pass-97527,Josephine
97528,Grants Pass,Grants Pass-97528,Josephine
97543,Grants Pass,Grants Pass-97543,Josephine
97029,Grass Valley,Grass Valley-97029,Sherman
97223,Greenburg,Greenburg-97223,Washington
97877,Greenhorn,Greenhorn-97877,Baker
97430,Greenleaf,Greenleaf-97430,Lane
97116,Greenville,Greenville-97116,Washington
97008,Greenway,Greenway-97008,Washington
97030,Gresham,Gresham-97030,Multnomah
97080,Gresham,Gresham-97080,Multnomah
97080,Gresham Butte,Gresham Butte-97080,Multnomah
97007,Groners Corner,Groners Corner-97007,Washington
97123,Groners Corner,Groners Corner-97123,Washington
97833,Haines,Haines-97833,Baker
97009,Haley,Haley-97009,Clackamas
97834,Halfway,Halfway-97834,Baker
97348,Halsey,Halsey-97348,Linn
97121,Hammond,Hammond-97121,Clatsop
97009,Happy Valley,Happy Valley-97009,Clackamas
97015,Happy Valley,Happy Valley-97015,Clackamas
97086,Happy Valley,Happy Valley-97086,Clackamas
97236,Happy Valley,Happy Valley-97236,Multnomah
97266,Happy Valley,Happy Valley-97266,Multnomah
97415,Harbor,Harbor-97415,Curry
97231,Harborton,Harborton-97231,Multnomah
97343,Harlan,Harlan-97343,Lincoln
97015,Harmony,Harmony-97015,Clackamas
97266,Harmony Point,Harmony Point-97266,Multnomah
97906,Harper,Harper-97906,Malheur
97446,Harrisburg,Harrisburg-97446,Linn
97217,Hayden Island,Hayden Island-97217,Multnomah
97221,Hayhurst,Hayhurst-97221,Multnomah
97007,Hazeldale,Hazeldale-97007,Washington
97068,Hazelia,Hazelia-97068,Clackamas
97230,Hazelwood,Hazelwood-97230,Multnomah
97201,Healy Heights,Healy Heights-97201,Multnomah
97122,Hebo,Hebo-97122,Tillamook
97835,Helix,Helix-97835,Umatilla
97124,Helvetia,Helvetia-97124,Washington
97492,Hemlock,Hemlock-97492,Lane
97045,Henrici,Henrici-97045,Clackamas
97836,Heppner,Heppner-97836,Morrow
97837,Hereford,Hereford-97837,Baker
97038,Hermans,Hermans-97038,Clackamas
97838,Hermiston,Hermiston-97838,Umatilla
97068,Hidden Springs,Hidden Springs-97068,Clackamas
97003,Hillsboro,Hillsboro-97003,Washington
97006,Hillsboro,Hillsboro-97006,Washington
97123,Hillsboro,Hillsboro-97123,Washington
97124,Hillsboro,Hillsboro-97124,Washington
97129,Hillsboro,Hillsboro-97129,Washington
97201,Hillsdale,Hillsdale-97201,Multnomah
97210,Hillside,Hillside-97210,Multnomah
97080,Hillsview,Hillsview-97080,Multnomah
97738,Hines,Hines-97738,Harney
97004,Hogback,Hogback-97004,Clackamas
97231,Holbrook,Holbrook-97231,Multnomah
97080,Hollybrook,Hollybrook-97080,Multnomah
97212,Hollywood,Hollywood-97212,Multnomah
97213,Hollywood,Hollywood-97213,Multnomah
501,Holtsville,Holtsville-501,Suffolk
97201,Homestead,Homestead-97201,Multnomah
97031,Hood River,Hood River-97031,Hood River
97140,Hoodview,Hoodview-97140,Washington
97412,Horton,Horton-97412,Lane
97202,Hosford Abernethy,Hosford Abernethy-97202,Multnomah
97214,Hosford Abernethy,Hosford Abernethy-97214,Multnomah
97032,Hubbard,Hubbard-97032,Marion
97217,Humboldt,Humboldt-97217,Multnomah
97907,Huntington,Huntington-97907,Baker
97008,Hyland Hills,Hyland Hills-97008,Washington
97350,Idanha,Idanha-97350,Marion
97447,Idleyld Park,Idleyld Park-97447,Douglas
97841,Imbler,Imbler-97841,Union
97842,Imnaha,Imnaha-97842,Wallowa
97351,Independence,Independence-97351,Polk
97024,Interlachen,Interlachen-97024,Multnomah
97843,Ione,Ione-97843,Morrow
97908,Ironside,Ironside-97908,Malheur
97844,Irrigon,Irrigon-97844,Morrow
97212,Irvington,Irvington-97212,Multnomah
97850,Island City,Island City-97850,Union
97530,Jacksonville,Jacksonville-97530,Jackson
97007,Jacktown,Jacktown-97007,Washington
97909,Jamieson,Jamieson-97909,Malheur
97438,Jasper,Jasper-97438,Lane
97035,Jean,Jean-97035,Clackamas
97352,Jefferson,Jefferson-97352,Marion
97267,Jennings Lodge,Jennings Lodge-97267,Clackamas
97138,Jewell,Jewell-97138,Clatsop
97845,John Day,John Day-97845,Grant
97015,Johnson City,Johnson City-97015,Clackamas
97267,Johnson City,Johnson City-97267,Clackamas
97910,Jordan Valley,Jordan Valley-97910,Malheur
97846,Joseph,Joseph-97846,Wallowa
97448,Junction City,Junction City-97448,Lane
97911,Juntura,Juntura-97911,Malheur
97116,Kansas City,Kansas City-97116,Washington
97814,Keating,Keating-97814,Baker
97303,Keizer,Keizer-97303,Marion
97307,Keizer,Keizer-97307,Marion
97080,Kelly Creek,Kelly Creek-97080,Multnomah
97009,Kelso,Kelso-97009,Clackamas
97627,Keno,Keno-97627,Klamath
97033,Kent,Kent-97033,Sherman
97217,Kenton,Kenton-97217,Multnomah
97531,Kerby,Kerby-97531,Josephine
97232,Kerns,Kerns-97232,Multnomah
97367,Kernville,Kernville-97367,Lincoln
97848,Kimberly,Kimberly-97848,Grant
97211,King,King-97211,Multnomah
97224,King City,King City-97224,Washington
97007,Kinton,Kinton-97007,Washington
97830,Kinzua,Kinzua-97830,Wheeler
97601,Klamath Falls,Klamath Falls-97601,Klamath
97602,Klamath Falls,Klamath Falls-97602,Klamath
97603,Klamath Falls,Klamath Falls-97603,Klamath
97625,Klamath Falls,Klamath Falls-97625,Klamath
97850,La Grande,La Grande-97850,Union
97739,La Pine,La Pine-97739,Deschutes
97070,Ladd Hill,Ladd Hill-97070,Clackamas
97127,Lafayette,Lafayette-97127,Yamhill
97201,Lair Hill,Lair Hill-97201,Multnomah
97034,Lake Grove,Lake Grove-97034,Clackamas
97035,Lake Grove,Lake Grove-97035,Clackamas
97603,Lake of the Woods,Lake of the Woods-97603,Klamath
97034,Lake Oswego,Lake Oswego-97034,Clackamas
97035,Lake Oswego,Lake Oswego-97035,Clackamas
97449,Lakeside,Lakeside-97449,Coos
97630,Lakeview,Lakeview-97630,Lake
97034,Lakewood,Lakewood-97034,Clackamas
97450,Langlois,Langlois-97450,Curry
97123,Laurel,Laurel-97123,Washington
97232,Laurelhurst,Laurelhurst-97232,Multnomah
97119,Laurelwood,Laurelwood-97119,Washington
97720,Lawen,Lawen-97720,Harney
97489,Leaburg,Leaburg-97489,Lane
97355,Lebanon,Lebanon-97355,Linn
97266,Lents,Lents-97266,Multnomah
97839,Lexington,Lexington-97839,Morrow
